-2.699591,-0.288786,7.896015,-6.526704,-3.850823,5.865969,0.340422,2.027772,-4.228838,0.179972,1.000000
11.209983,0.466317,0.735650,-0.180291,0.052091,-0.789861,-0.351000,-0.320638,-0.382442,-0.133560,1.000000
-2.535080,0.020301,-3.773830,-2.993671,-1.957195,0.129927,-1.620986,-2.274154,1.306235,-0.481644,1.000000
11.209983,0.466317,0.735650,-0.180291,0.052091,-0.789861,-0.351000,-0.320638,-0.382442,-0.133560,1.000000
0.682368,4.304082,-7.980399,4.333045,0.846335,6.750593,-1.569042,4.553631,-0.666646,-1.196062,1.000000
1.519769,6.579674,-7.649051,4.842569,1.495571,6.171783,-2.507211,3.697431,0.207880,-1.290274,1.000000
-3.358756,-1.360067,3.345666,3.809544,-1.008465,0.246450,-4.268729,-1.220655,1.555044,0.038704,1.000000
-6.060957,11.505202,1.531647,-2.021245,-0.309541,-1.771712,0.902868,-0.992163,0.035408,-0.925486,1.000000
-5.979561,-2.915946,2.846272,3.390396,-2.333210,-1.496145,0.828141,0.260671,-0.292088,0.229993,1.000000
12.672870,0.390641,0.740564,0.289423,0.081135,-0.638870,0.602762,-0.316728,-0.582985,-0.118987,1.000000
-2.829290,-2.853190,6.443131,-7.561456,-3.346002,5.747655,-0.466570,2.288963,-2.533383,0.278980,1.000000
-6.163033,5.854078,1.253445,-2.198098,1.515707,-1.263557,0.963079,-2.431654,-3.622500,-0.431622,1.000000
-4.376403,-1.553994,1.154033,-4.727577,0.420146,0.250572,-0.157532,-1.115668,-1.585351,0.132874,1.000000
-1.620443,-6.070224,1.128165,-4.527223,1.989551,1.708414,0.732914,0.472142,2.167436,0.539729,1.000000
-4.489837,-0.764565,-2.823770,-2.183273,-0.507884,-3.955605,1.050225,0.704361,1.691887,-0.195441,1.000000
-4.489837,-0.764565,-2.823770,-2.183273,-0.507884,-3.955605,1.050225,0.704361,1.691887,-0.195441,1.000000
-5.196829,-3.659259,-0.174709,-3.455452,3.882626,0.938574,-0.844969,-1.068103,3.143693,-0.111813,1.000000
-1.365201,-1.278860,-5.174942,-1.252329,-4.054832,-0.618395,-1.149355,-0.312678,0.008662,-0.510375,1.000000
-4.147500,-3.291074,0.025362,3.456075,-3.626569,-0.160411,0.383109,-1.291743,-0.512246,0.136572,1.000000
11.209983,0.466317,0.735650,-0.180291,0.052091,-0.789861,-0.351000,-0.320638,-0.382442,-0.133560,1.000000
-3.456240,-3.963783,3.493334,-5.755015,-0.165613,2.441362,-0.413885,1.406876,1.611981,0.304211,1.000000
-6.368568,-1.077067,3.888164,3.656771,6.534102,-1.035502,-4.762405,-0.849660,-1.461555,0.215177,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-9.413937,6.905611,2.385457,3.968999,0.043991,-1.569813,5.817918,1.814562,-2.160957,-0.510139,1.000000
-2.478303,-5.765390,1.525633,-6.353999,0.467542,2.842259,-0.102785,-0.132322,2.873676,0.262236,1.000000
12.731292,0.203229,1.323876,0.245795,0.355020,-0.580077,0.784781,-0.674620,0.170045,-0.135133,1.000000
-2.312193,-5.813701,-0.438807,-3.751309,1.781588,0.760460,-0.278632,-0.135294,1.623147,0.564941,1.000000
-3.886452,-3.773364,-1.956099,1.037055,-2.638049,-1.370397,-1.751071,0.077691,0.193650,0.024602,1.000000
-4.321633,-2.824510,3.838877,-2.563960,0.346077,0.245101,-2.722788,1.195523,-1.835940,0.493523,1.000000
11.120995,1.382030,-0.099662,0.039128,-0.794514,-0.700301,-0.253813,0.084921,-0.445765,-0.277094,1.000000
-4.631134,-3.375711,-0.341403,2.851190,-2.820195,-1.328863,0.329931,0.491578,0.969861,0.065849,1.000000
-6.060957,11.505202,1.531647,-2.021245,-0.309541,-1.771712,0.902868,-0.992163,0.035408,-0.925486,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
11.459911,2.137779,0.475054,0.172287,-0.006814,-0.250469,-0.373670,-0.304168,-0.453011,-0.291552,1.000000
-3.358756,-1.360067,3.345666,3.809544,-1.008465,0.246450,-4.268729,-1.220655,1.555044,0.038704,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
12.814096,-0.411034,0.690496,0.246139,0.691708,-1.361745,0.277068,-0.329137,-0.530922,-0.036031,1.000000
-7.297085,-3.957112,5.046595,2.774260,-0.731580,0.221491,4.806055,3.529532,-3.343741,0.696555,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-1.718250,-5.818439,3.090339,1.873472,-2.359731,1.661710,-0.909111,-1.466336,2.879762,0.416624,1.000000
-4.983925,-0.227635,4.824635,3.671463,0.565370,-1.425568,-4.950184,-1.629289,-0.116751,0.035371,1.000000
-6.756527,0.659055,3.462795,1.476930,3.800661,-2.114017,-3.947052,-0.489821,-1.769633,0.068074,1.000000
-1.718209,-6.610451,3.923455,3.762104,-2.478138,1.231303,-0.259942,0.150596,5.615769,0.014756,1.000000
-2.269535,-4.088780,-2.021564,2.108390,-5.901851,0.179022,5.001091,-4.077313,-2.408882,0.055681,1.000000
11.209983,0.466317,0.735650,-0.180291,0.052091,-0.789861,-0.351000,-0.320638,-0.382442,-0.133560,1.000000
11.209983,0.466317,0.735650,-0.180291,0.052091,-0.789861,-0.351000,-0.320638,-0.382442,-0.133560,1.000000
12.723879,1.411313,0.512593,0.683308,0.323690,0.100446,0.439612,-0.445311,-0.514884,-0.214398,1.000000
12.770579,1.145191,0.815010,0.420677,0.347833,-0.481522,0.263348,-0.298721,-1.002136,-0.143057,1.000000
-5.885163,-0.468038,3.443415,1.542030,-0.496703,0.495454,1.535460,0.596336,-1.003795,0.202543,1.000000
11.209983,0.466317,0.735650,-0.180291,0.052091,-0.789861,-0.351000,-0.320638,-0.382442,-0.133560,1.000000
-6.099648,-4.078547,-1.025815,1.788280,-0.155168,-2.522668,2.188506,6.475676,-3.316038,0.429063,1.000000
12.770579,1.145191,0.815010,0.420677,0.347833,-0.481522,0.263348,-0.298721,-1.002136,-0.143057,1.000000
-4.222676,6.439993,10.618507,3.517885,-4.271349,1.033326,-3.124637,-0.858102,0.527046,-0.297670,1.000000
-5.788551,13.986798,0.868643,0.264911,0.030809,1.473734,0.828110,-0.394070,0.785192,-1.258353,1.000000
-9.100030,7.891913,3.380773,2.112497,2.860611,-2.897109,3.134031,0.328774,-0.424265,-0.578365,1.000000
-4.222676,6.439993,10.618507,3.517885,-4.271349,1.033326,-3.124637,-0.858102,0.527046,-0.297670,1.000000
8.991690,-2.285286,-0.423655,-1.511836,1.049499,-1.590705,0.234561,0.633771,0.717717,0.038099,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-5.421401,-4.262290,-3.961622,-2.705430,0.759666,-1.258054,-0.064892,-1.773195,-1.832140,0.127310,1.000000
-2.134528,-6.294669,2.419693,3.107483,-4.909214,0.402598,-1.369692,1.826300,0.716417,0.525186,1.000000
-2.280066,-5.358188,0.937449,-5.620134,0.601863,2.677358,-0.261220,0.403461,2.088568,0.396122,1.000000
-1.384084,-4.254035,-5.120986,-2.189116,-3.506407,-3.286721,1.551807,0.338063,-0.533682,0.008659,1.000000
-6.368568,-1.077067,3.888164,3.656771,6.534102,-1.035502,-4.762405,-0.849660,-1.461555,0.215177,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-2.960726,-5.302198,1.842680,-5.569380,0.503083,1.572045,-0.813195,0.611893,1.128756,0.429824,1.000000
12.401999,0.104115,0.547375,0.097565,-0.220595,-1.175081,0.288017,-0.426294,-0.651124,-0.116972,1.000000
12.501666,1.195385,0.863558,0.398862,-0.411021,-0.484686,-0.003477,-0.595548,-0.945633,-0.179274,1.000000
-4.523138,-4.332514,-0.347442,-3.455866,4.519669,1.119548,-0.928287,-1.461713,3.206439,-0.140195,1.000000
-5.552832,12.118311,-0.444745,0.802550,-1.199261,0.367016,1.017683,-0.216953,0.318662,-1.226158,1.000000
-7.113750,-1.023635,-0.092135,2.285446,5.152228,-1.427765,-3.046167,-1.616318,-1.553241,0.014397,1.000000
12.228173,0.881142,1.120400,0.223722,-0.244348,-0.652432,0.087719,-0.395858,-0.405166,-0.159900,1.000000
-6.060957,11.505202,1.531647,-2.021245,-0.309541,-1.771712,0.902868,-0.992163,0.035408,-0.925486,1.000000
-3.292367,-3.166041,-1.926069,-1.582396,-2.060074,-4.331420,-0.902750,4.906334,1.545234,0.136416,1.000000
-3.505744,-3.591125,-1.115599,2.097178,-5.108054,-1.909664,-0.158743,0.299096,0.408476,-0.043830,1.000000
-0.174182,3.868340,-9.228654,3.497904,1.795283,4.423312,-2.831034,5.110067,1.333171,-1.206236,1.000000
-4.476707,-5.888153,2.180607,0.339537,-0.291636,2.273718,4.006563,0.853939,-2.057352,0.967798,1.000000
5.583497,-3.801291,-1.333519,-2.024462,-0.285769,-1.485656,0.162214,0.798728,1.387432,0.073577,1.000000
10.437984,0.973853,2.529431,-1.070230,1.286419,-0.141173,0.534754,0.036436,0.156273,-0.093510,1.000000
-2.580441,-5.855494,2.468153,-7.228085,0.038850,3.780974,0.276121,0.101260,3.637454,0.088816,1.000000
-9.413937,6.905611,2.385457,3.968999,0.043991,-1.569813,5.817918,1.814562,-2.160957,-0.510139,1.000000
-5.851653,-1.779322,-4.382364,0.548984,1.891043,-1.714642,-2.398797,-1.258914,-2.670123,-0.038196,1.000000
-2.348497,-1.828344,-4.684198,-2.087295,-2.849303,-0.430310,-1.620694,-2.166418,0.225992,-0.372865,1.000000
7.864867,4.732686,-3.751191,3.009284,2.011392,4.363278,-1.973940,2.991338,-0.779280,-0.708893,1.000000
-3.663126,-2.501655,1.932615,-5.317104,3.930351,2.113850,0.609083,0.711114,4.409111,-0.174276,1.000000
-5.769757,-4.656200,-4.002959,-0.763144,-0.409050,-1.665873,0.269226,-1.568297,-3.019487,0.276729,1.000000
-6.839692,-3.094014,6.657623,5.126533,-2.263575,-0.445859,0.097621,2.661137,0.630799,0.292623,1.000000
-6.147898,-3.963428,-0.723481,-2.283053,4.614010,1.868945,-0.021270,-1.142950,-0.412075,0.159357,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-4.487286,-5.751493,-4.305673,-4.535412,0.802518,1.135929,1.213785,-4.137025,-2.989186,0.421581,1.000000
-2.280066,-5.358188,0.937449,-5.620134,0.601863,2.677358,-0.261220,0.403461,2.088568,0.396122,1.000000
-6.839692,-3.094014,6.657623,5.126533,-2.263575,-0.445859,0.097621,2.661137,0.630799,0.292623,1.000000
-3.298917,-6.506681,-4.827008,-0.281595,-0.987590,2.704897,2.573777,-3.832773,-1.828853,0.371993,1.000000
-6.060957,11.505202,1.531647,-2.021245,-0.309541,-1.771712,0.902868,-0.992163,0.035408,-0.925486,1.000000
-2.450745,-2.543577,-6.044574,-2.052825,-3.494785,-1.587601,0.878008,0.008046,-0.669434,-0.364424,1.000000
-6.839692,-3.094014,6.657623,5.126533,-2.263575,-0.445859,0.097621,2.661137,0.630799,0.292623,1.000000
-6.060957,11.505202,1.531647,-2.021245,-0.309541,-1.771712,0.902868,-0.992163,0.035408,-0.925486,1.000000
-3.687380,-6.495693,-5.006664,2.091138,1.184526,4.593583,5.907933,-2.821177,-1.171607,0.071070,1.000000
-3.532910,0.468401,4.390471,1.421649,-3.920519,1.623425,-1.151363,-3.403308,1.335686,-0.302568,1.000000
-6.060957,11.505202,1.531647,-2.021245,-0.309541,-1.771712,0.902868,-0.992163,0.035408,-0.925486,1.000000
-9.413937,6.905611,2.385457,3.968999,0.043991,-1.569813,5.817918,1.814562,-2.160957,-0.510139,1.000000
12.940636,-0.517963,0.673241,0.049560,0.104763,-1.716279,1.256836,-0.891813,-0.198026,-0.131594,1.000000
-9.413937,6.905611,2.385457,3.968999,0.043991,-1.569813,5.817918,1.814562,-2.160957,-0.510139,1.000000
-4.836192,-3.693402,-4.178393,-0.247568,-1.303222,-1.752533,-1.155970,0.648664,-1.616686,0.046458,1.000000
-7.297085,-3.957112,5.046595,2.774260,-0.731580,0.221491,4.806055,3.529532,-3.343741,0.696555,1.000000
11.152492,1.012420,-1.074575,0.130935,-0.004083,-0.594619,-0.043901,0.606874,-0.193004,-0.269192,1.000000
-5.135933,-4.372166,0.092512,-3.379832,4.455288,0.527370,-0.757988,-0.872678,3.475684,-0.073317,1.000000
-6.337722,-4.796044,-0.150312,2.708434,4.145484,1.167820,1.823797,-2.204284,-2.959109,0.338916,1.000000
-3.077815,-2.155290,7.804498,-7.035037,-3.895107,5.675727,-0.193545,2.659963,-3.987076,0.324293,1.000000
12.431671,-0.204103,0.628156,-0.062589,0.567815,-1.324116,0.560273,-0.030465,-0.270213,-0.080251,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-3.062677,-5.467831,3.196295,1.103735,6.334018,0.297337,-0.455325,-2.061352,3.312048,0.559542,1.000000
-6.060957,11.505202,1.531647,-2.021245,-0.309541,-1.771712,0.902868,-0.992163,0.035408,-0.925486,1.000000
-3.766571,-2.654123,-0.847947,-2.006196,-1.147737,-4.936541,-0.370819,4.968297,1.801621,0.157418,1.000000
11.869873,1.297353,0.565591,0.312326,-0.489943,-0.471436,-0.357711,-0.691891,-0.804594,-0.214765,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
11.778021,2.390994,-0.122543,0.931210,-0.140154,0.493195,-0.573035,0.184467,-1.027573,-0.308808,1.000000
-2.564485,-4.934439,-2.573224,-0.412576,-2.195932,-1.599457,-1.031243,-0.357147,1.430749,0.054682,1.000000
-2.829290,-2.853190,6.443131,-7.561456,-3.346002,5.747655,-0.466570,2.288963,-2.533383,0.278980,1.000000
7.461357,-2.253158,-1.756599,-1.276748,-0.158364,-2.023855,0.262208,1.566588,0.991009,-0.099871,1.000000
12.057278,1.569587,1.004101,-0.306121,0.242459,-0.548240,0.257132,-0.674434,-0.588149,-0.218165,1.000000
-6.307888,-4.983937,3.757585,2.145684,-2.820467,-0.859116,3.751516,4.310278,-2.347943,0.638180,1.000000
12.199677,0.395647,0.661427,-0.098231,-0.207581,-1.092697,0.479465,-0.803560,-0.343314,-0.176480,1.000000
12.422002,1.320204,0.646088,0.806614,0.525822,0.180529,-0.041228,-0.287408,-0.604575,-0.179200,1.000000
11.488685,0.820904,-0.144041,0.415769,0.081844,-0.196343,-0.449409,0.111759,-0.720713,-0.179381,1.000000
12.501666,1.195385,0.863558,0.398862,-0.411021,-0.484686,-0.003477,-0.595548,-0.945633,-0.179274,1.000000
-0.978231,2.525674,-5.604701,-1.354519,-1.629614,1.707061,-2.781921,-0.292217,1.421287,-0.780859,1.000000
-2.535080,0.020301,-3.773830,-2.993671,-1.957195,0.129927,-1.620986,-2.274154,1.306235,-0.481644,1.000000
-4.692699,-3.955465,-4.270152,-1.109130,-0.798202,-1.301127,-0.609168,-0.677738,-0.950732,0.008497,1.000000
12.501666,1.195385,0.863558,0.398862,-0.411021,-0.484686,-0.003477,-0.595548,-0.945633,-0.179274,1.000000
-2.564485,-4.934439,-2.573224,-0.412576,-2.195932,-1.599457,-1.031243,-0.357147,1.430749,0.054682,1.000000
-2.983815,-3.425356,1.133935,-6.174232,1.330533,2.133367,-0.122460,-0.271199,2.477309,0.112569,1.000000
